issue_id,project,summary,status,priority,assignee,created,updated,resolved,due_date,delay_days,is_delayed
KAFKA-1,KAFKA,Task 1: implement fix module 1,Open,Critical,user_11,2026-02-09T03:04:50.760734+00:00,2026-02-17T03:04:50.760734+00:00,,,,False
KAFKA-2,KAFKA,Task 2: implement feature module 2,Done,High,user_4,2026-04-04T03:04:50.760734+00:00,2026-04-05T03:04:50.760734+00:00,2026-04-05T03:04:50.760734+00:00,2026-04-19T00:00:00+00:00,3.13,False
KAFKA-3,KAFKA,Task 3: implement deploy module 3,Done,Low,user_4,2025-10-28T03:04:50.760734+00:00,2025-11-20T03:04:50.760734+00:00,2025-11-20T03:04:50.760734+00:00,2026-05-07T00:00:00+00:00,-14.87,False
SPARK-4,SPARK,Task 4: implement fix module 4,Done,Low,user_6,2026-04-11T03:04:50.760734+00:00,2026-05-06T03:04:50.760734+00:00,2026-05-06T03:04:50.760734+00:00,,,False
SPARK-5,SPARK,Task 5: implement feature module 5,Open,Low,user_2,2026-01-16T03:04:50.760734+00:00,2026-01-20T03:04:50.760734+00:00,,,,False
SPARK-6,SPARK,Task 6: implement test module 6,Done,Critical,user_15,2026-04-01T03:04:50.760734+00:00,2026-04-25T03:04:50.760734+00:00,2026-04-25T03:04:50.760734+00:00,,,False
SPARK-7,SPARK,Task 7: implement refactor module 7,Open,High,user_12,2025-11-05T03:04:50.760734+00:00,2025-12-04T03:04:50.760734+00:00,,2026-05-02T00:00:00+00:00,-9.87,False
HADOOP-8,HADOOP,Task 8: implement fix module 8,Open,Critical,user_7,2026-03-23T03:04:50.760734+00:00,2026-04-20T03:04:50.760734+00:00,,2026-04-10T00:00:00+00:00,12.13,True
SPARK-9,SPARK,Task 9: implement refactor module 9,In Progress,High,user_11,2026-03-02T03:04:50.760734+00:00,2026-03-14T03:04:50.760734+00:00,,,,False
SPARK-10,SPARK,Task 10: implement fix module 10,Done,High,user_3,2026-03-25T03:04:50.760734+00:00,2026-04-14T03:04:50.760734+00:00,2026-04-14T03:04:50.760734+00:00,,,False
SPARK-11,SPARK,Task 11: implement deploy module 11,In Progress,High,user_11,2025-10-31T03:04:50.760734+00:00,2025-11-23T03:04:50.760734+00:00,,,,False
SPARK-12,SPARK,Task 12: implement feature module 12,Done,Medium,user_7,2026-02-13T03:04:50.760734+00:00,2026-03-12T03:04:50.760734+00:00,2026-03-12T03:04:50.760734+00:00,,,False
SPARK-13,SPARK,Task 13: implement refactor module 13,Open,High,user_11,2025-11-18T03:04:50.760734+00:00,2025-12-17T03:04:50.760734+00:00,,,,False
SPARK-14,SPARK,Task 14: implement refactor module 14,In Progress,High,user_4,2025-12-16T03:04:50.760734+00:00,2025-12-21T03:04:50.760734+00:00,,,,False
KAFKA-15,KAFKA,Task 15: implement deploy module 15,Done,Low,user_6,2025-12-24T03:04:50.760734+00:00,2026-01-22T03:04:50.760734+00:00,2026-01-22T03:04:50.760734+00:00,2026-04-29T00:00:00+00:00,-6.87,False
HADOOP-16,HADOOP,Task 16: implement feature module 16,Blocked,Critical,user_3,2026-03-20T03:04:50.760734+00:00,2026-04-14T03:04:50.760734+00:00,,2026-04-23T00:00:00+00:00,-0.87,True
KAFKA-17,KAFKA,Task 17: implement test module 17,Open,Low,user_10,2025-11-11T03:04:50.760734+00:00,2025-11-14T03:04:50.760734+00:00,,,,False
SPARK-18,SPARK,Task 18: implement feature module 18,In Progress,Medium,user_13,2026-04-10T03:04:50.760734+00:00,2026-05-02T03:04:50.760734+00:00,,,,False
KAFKA-19,KAFKA,Task 19: implement refactor module 19,In Progress,High,user_9,2025-12-17T03:04:50.760734+00:00,2025-12-18T03:04:50.760734+00:00,,2026-04-02T00:00:00+00:00,20.13,True
HADOOP-20,HADOOP,Task 20: implement fix module 20,Done,High,user_6,2025-12-04T03:04:50.760734+00:00,2025-12-24T03:04:50.760734+00:00,2025-12-24T03:04:50.760734+00:00,2026-05-02T00:00:00+00:00,-9.87,False
HADOOP-21,HADOOP,Task 21: implement feature module 21,In Progress,Medium,user_8,2025-11-28T03:04:50.760734+00:00,2025-12-28T03:04:50.760734+00:00,,,,False
HADOOP-22,HADOOP,Task 22: implement feature module 22,Open,High,user_15,2026-01-24T03:04:50.760734+00:00,2026-02-01T03:04:50.760734+00:00,,2026-05-15T00:00:00+00:00,-22.87,False
KAFKA-23,KAFKA,Task 23: implement deploy module 23,Blocked,High,user_3,2026-03-26T03:04:50.760734+00:00,2026-04-20T03:04:50.760734+00:00,,2026-04-23T00:00:00+00:00,-0.87,True
KAFKA-24,KAFKA,Task 24: implement deploy module 24,In Progress,Low,user_4,2025-11-28T03:04:50.760734+00:00,2025-12-26T03:04:50.760734+00:00,,2026-04-08T00:00:00+00:00,14.13,True
KAFKA-25,KAFKA,Task 25: implement refactor module 25,Done,Low,user_15,2026-01-23T03:04:50.760734+00:00,2026-02-05T03:04:50.760734+00:00,2026-02-05T03:04:50.760734+00:00,,,False
KAFKA-26,KAFKA,Task 26: implement deploy module 26,In Progress,High,user_10,2026-01-16T03:04:50.760734+00:00,2026-01-17T03:04:50.760734+00:00,,2026-03-27T00:00:00+00:00,26.13,True
HADOOP-27,HADOOP,Task 27: implement feature module 27,Open,Critical,user_14,2026-03-28T03:04:50.760734+00:00,2026-04-05T03:04:50.760734+00:00,,,,False
SPARK-28,SPARK,Task 28: implement deploy module 28,Open,High,user_12,2025-12-09T03:04:50.760734+00:00,2025-12-16T03:04:50.760734+00:00,,2026-05-04T00:00:00+00:00,-11.87,False
KAFKA-29,KAFKA,Task 29: implement feature module 29,Done,Critical,user_11,2025-12-29T03:04:50.760734+00:00,2026-01-05T03:04:50.760734+00:00,2026-01-05T03:04:50.760734+00:00,2026-04-22T00:00:00+00:00,0.13,False
SPARK-30,SPARK,Task 30: implement feature module 30,In Progress,Critical,user_7,2026-03-30T03:04:50.760734+00:00,2026-04-21T03:04:50.760734+00:00,,2026-05-17T00:00:00+00:00,-24.87,False
KAFKA-31,KAFKA,Task 31: implement fix module 31,In Progress,Low,user_3,2026-02-08T03:04:50.760734+00:00,2026-02-15T03:04:50.760734+00:00,,,,False
SPARK-32,SPARK,Task 32: implement deploy module 32,Open,Critical,user_1,2026-03-24T03:04:50.760734+00:00,2026-04-08T03:04:50.760734+00:00,,2026-05-17T00:00:00+00:00,-24.87,False
KAFKA-33,KAFKA,Task 33: implement fix module 33,Blocked,High,user_7,2026-03-20T03:04:50.760734+00:00,2026-04-19T03:04:50.760734+00:00,,,,False
SPARK-34,SPARK,Task 34: implement test module 34,In Progress,Critical,user_7,2026-03-28T03:04:50.760734+00:00,2026-04-03T03:04:50.760734+00:00,,,,False
SPARK-35,SPARK,Task 35: implement deploy module 35,Blocked,Low,user_3,2026-01-29T03:04:50.760734+00:00,2026-02-12T03:04:50.760734+00:00,,,,False
HADOOP-36,HADOOP,Task 36: implement deploy module 36,Open,Critical,user_12,2025-11-15T03:04:50.760734+00:00,2025-12-09T03:04:50.760734+00:00,,,,False
SPARK-37,SPARK,Task 37: implement feature module 37,Open,Critical,user_14,2025-11-28T03:04:50.760734+00:00,2025-12-04T03:04:50.760734+00:00,,2026-04-24T00:00:00+00:00,-1.87,False
HADOOP-38,HADOOP,Task 38: implement feature module 38,Open,High,user_10,2026-02-11T03:04:50.760734+00:00,2026-02-24T03:04:50.760734+00:00,,2026-05-17T00:00:00+00:00,-24.87,False
KAFKA-39,KAFKA,Task 39: implement deploy module 39,Open,Medium,user_15,2025-11-14T03:04:50.760734+00:00,2025-12-03T03:04:50.760734+00:00,,2026-05-04T00:00:00+00:00,-11.87,False
SPARK-40,SPARK,Task 40: implement test module 40,Open,High,user_11,2026-02-10T03:04:50.760734+00:00,2026-02-19T03:04:50.760734+00:00,,,,False
KAFKA-41,KAFKA,Task 41: implement test module 41,Open,Critical,user_2,2026-03-25T03:04:50.760734+00:00,2026-03-26T03:04:50.760734+00:00,,2026-05-10T00:00:00+00:00,-17.87,False
KAFKA-42,KAFKA,Task 42: implement feature module 42,Open,High,user_6,2026-01-13T03:04:50.760734+00:00,2026-02-11T03:04:50.760734+00:00,,2026-05-21T00:00:00+00:00,-28.87,False
SPARK-43,SPARK,Task 43: implement deploy module 43,Open,Critical,user_11,2026-01-25T03:04:50.760734+00:00,2026-02-14T03:04:50.760734+00:00,,,,False
KAFKA-44,KAFKA,Task 44: implement feature module 44,Open,Critical,user_12,2026-03-09T03:04:50.760734+00:00,2026-03-18T03:04:50.760734+00:00,,,,False
KAFKA-45,KAFKA,Task 45: implement refactor module 45,Open,Low,user_5,2026-01-15T03:04:50.760734+00:00,2026-01-22T03:04:50.760734+00:00,,2026-04-05T00:00:00+00:00,17.13,True
HADOOP-46,HADOOP,Task 46: implement refactor module 46,Open,High,user_11,2026-04-01T03:04:50.760734+00:00,2026-04-02T03:04:50.760734+00:00,,2026-04-09T00:00:00+00:00,13.13,True
SPARK-47,SPARK,Task 47: implement feature module 47,Open,Critical,user_2,2025-12-24T03:04:50.760734+00:00,2026-01-11T03:04:50.760734+00:00,,2026-05-07T00:00:00+00:00,-14.87,False
KAFKA-48,KAFKA,Task 48: implement deploy module 48,Blocked,High,user_7,2026-01-08T03:04:50.760734+00:00,2026-01-27T03:04:50.760734+00:00,,2026-05-15T00:00:00+00:00,-22.87,True
HADOOP-49,HADOOP,Task 49: implement refactor module 49,Open,High,user_11,2026-04-02T03:04:50.760734+00:00,2026-05-01T03:04:50.760734+00:00,,2026-05-21T00:00:00+00:00,-28.87,False
HADOOP-50,HADOOP,Task 50: implement fix module 50,Done,High,user_14,2025-12-29T03:04:50.760734+00:00,2026-01-18T03:04:50.760734+00:00,2026-01-18T03:04:50.760734+00:00,2026-04-27T00:00:00+00:00,-4.87,False
HADOOP-51,HADOOP,Task 51: implement fix module 51,Blocked,Medium,user_13,2025-12-28T03:04:50.760734+00:00,2025-12-29T03:04:50.760734+00:00,,,,False
SPARK-52,SPARK,Task 52: implement fix module 52,Done,Critical,user_7,2026-02-08T03:04:50.760734+00:00,2026-02-17T03:04:50.760734+00:00,2026-02-17T03:04:50.760734+00:00,,,False
HADOOP-53,HADOOP,Task 53: implement refactor module 53,Done,High,user_4,2025-12-16T03:04:50.760734+00:00,2025-12-28T03:04:50.760734+00:00,2025-12-28T03:04:50.760734+00:00,2026-05-14T00:00:00+00:00,-21.87,False
HADOOP-54,HADOOP,Task 54: implement refactor module 54,Done,Medium,user_11,2026-03-26T03:04:50.760734+00:00,2026-04-20T03:04:50.760734+00:00,2026-04-20T03:04:50.760734+00:00,2026-04-09T00:00:00+00:00,13.13,False
KAFKA-55,KAFKA,Task 55: implement feature module 55,In Progress,Critical,user_15,2025-11-26T03:04:50.760734+00:00,2025-12-07T03:04:50.760734+00:00,,,,False
SPARK-56,SPARK,Task 56: implement feature module 56,Open,Low,user_6,2026-02-04T03:04:50.760734+00:00,2026-02-06T03:04:50.760734+00:00,,,,False
KAFKA-57,KAFKA,Task 57: implement deploy module 57,Done,High,user_5,2026-03-14T03:04:50.760734+00:00,2026-03-27T03:04:50.760734+00:00,2026-03-27T03:04:50.760734+00:00,2026-04-24T00:00:00+00:00,-1.87,False
HADOOP-58,HADOOP,Task 58: implement fix module 58,Done,Medium,user_7,2025-11-26T03:04:50.760734+00:00,2025-12-18T03:04:50.760734+00:00,2025-12-18T03:04:50.760734+00:00,2026-05-21T00:00:00+00:00,-28.87,False
HADOOP-59,HADOOP,Task 59: implement feature module 59,Blocked,Medium,user_9,2025-11-04T03:04:50.760734+00:00,2025-11-15T03:04:50.760734+00:00,,,,False
SPARK-60,SPARK,Task 60: implement fix module 60,Done,High,user_7,2026-01-27T03:04:50.760734+00:00,2026-02-14T03:04:50.760734+00:00,2026-02-14T03:04:50.760734+00:00,2026-05-06T00:00:00+00:00,-13.87,False
KAFKA-61,KAFKA,Task 61: implement deploy module 61,Blocked,Medium,user_7,2026-02-27T03:04:50.760734+00:00,2026-03-19T03:04:50.760734+00:00,,,,False
KAFKA-62,KAFKA,Task 62: implement deploy module 62,Done,Medium,user_8,2025-12-23T03:04:50.760734+00:00,2026-01-18T03:04:50.760734+00:00,2026-01-18T03:04:50.760734+00:00,2026-04-05T00:00:00+00:00,17.13,False
SPARK-63,SPARK,Task 63: implement feature module 63,In Progress,Medium,user_9,2026-02-28T03:04:50.760734+00:00,2026-03-22T03:04:50.760734+00:00,,2026-04-22T00:00:00+00:00,0.13,True
KAFKA-64,KAFKA,Task 64: implement refactor module 64,Done,High,user_13,2026-02-11T03:04:50.760734+00:00,2026-03-05T03:04:50.760734+00:00,2026-03-05T03:04:50.760734+00:00,2026-05-14T00:00:00+00:00,-21.87,False
HADOOP-65,HADOOP,Task 65: implement feature module 65,Open,Low,user_7,2025-11-07T03:04:50.760734+00:00,2025-12-05T03:04:50.760734+00:00,,2026-04-22T00:00:00+00:00,0.13,True
KAFKA-66,KAFKA,Task 66: implement test module 66,Done,High,user_3,2026-01-04T03:04:50.760734+00:00,2026-01-20T03:04:50.760734+00:00,2026-01-20T03:04:50.760734+00:00,,,False
KAFKA-67,KAFKA,Task 67: implement test module 67,Done,High,user_3,2026-03-16T03:04:50.760734+00:00,2026-04-10T03:04:50.760734+00:00,2026-04-10T03:04:50.760734+00:00,,,False
KAFKA-68,KAFKA,Task 68: implement fix module 68,In Progress,Low,user_11,2026-03-12T03:04:50.760734+00:00,2026-03-27T03:04:50.760734+00:00,,2026-04-07T00:00:00+00:00,15.13,True
KAFKA-69,KAFKA,Task 69: implement deploy module 69,Blocked,Low,user_14,2025-12-20T03:04:50.760734+00:00,2026-01-09T03:04:50.760734+00:00,,2026-05-22T00:00:00+00:00,-29.87,True
KAFKA-70,KAFKA,Task 70: implement refactor module 70,In Progress,High,user_14,2025-12-12T03:04:50.760734+00:00,2025-12-27T03:04:50.760734+00:00,,2026-05-17T00:00:00+00:00,-24.87,False
KAFKA-71,KAFKA,Task 71: implement fix module 71,Open,Medium,user_8,2025-12-09T03:04:50.760734+00:00,2025-12-30T03:04:50.760734+00:00,,,,False
HADOOP-72,HADOOP,Task 72: implement deploy module 72,Done,Critical,user_3,2026-01-21T03:04:50.760734+00:00,2026-02-19T03:04:50.760734+00:00,2026-02-19T03:04:50.760734+00:00,2026-04-13T00:00:00+00:00,9.13,False
HADOOP-73,HADOOP,Task 73: implement test module 73,Open,Low,user_6,2026-02-17T03:04:50.760734+00:00,2026-02-20T03:04:50.760734+00:00,,,,False
KAFKA-74,KAFKA,Task 74: implement deploy module 74,In Progress,Critical,user_14,2025-12-26T03:04:50.760734+00:00,2026-01-08T03:04:50.760734+00:00,,2026-05-15T00:00:00+00:00,-22.87,False
KAFKA-75,KAFKA,Task 75: implement test module 75,In Progress,Low,user_9,2026-01-26T03:04:50.760734+00:00,2026-02-20T03:04:50.760734+00:00,,2026-04-14T00:00:00+00:00,8.13,True
KAFKA-76,KAFKA,Task 76: implement fix module 76,Done,Medium,user_7,2026-02-15T03:04:50.760734+00:00,2026-03-03T03:04:50.760734+00:00,2026-03-03T03:04:50.760734+00:00,,,False
SPARK-77,SPARK,Task 77: implement fix module 77,Open,Low,user_15,2025-12-30T03:04:50.760734+00:00,2026-01-23T03:04:50.760734+00:00,,2026-05-05T00:00:00+00:00,-12.87,False
HADOOP-78,HADOOP,Task 78: implement deploy module 78,Blocked,Critical,user_2,2026-01-02T03:04:50.760734+00:00,2026-01-21T03:04:50.760734+00:00,,2026-05-20T00:00:00+00:00,-27.87,True
KAFKA-79,KAFKA,Task 79: implement refactor module 79,In Progress,Low,user_6,2026-02-25T03:04:50.760734+00:00,2026-02-27T03:04:50.760734+00:00,,,,False
HADOOP-80,HADOOP,Task 80: implement test module 80,In Progress,Medium,user_14,2026-01-05T03:04:50.760734+00:00,2026-01-14T03:04:50.760734+00:00,,2026-05-18T00:00:00+00:00,-25.87,False
HADOOP-81,HADOOP,Task 81: implement fix module 81,In Progress,Critical,user_13,2026-03-30T03:04:50.760734+00:00,2026-04-11T03:04:50.760734+00:00,,,,False
KAFKA-82,KAFKA,Task 82: implement feature module 82,Open,High,user_4,2026-02-20T03:04:50.760734+00:00,2026-03-19T03:04:50.760734+00:00,,2026-04-07T00:00:00+00:00,15.13,True
HADOOP-83,HADOOP,Task 83: implement refactor module 83,In Progress,Medium,user_3,2026-02-16T03:04:50.760734+00:00,2026-03-03T03:04:50.760734+00:00,,2026-05-22T00:00:00+00:00,-29.87,False
KAFKA-84,KAFKA,Task 84: implement fix module 84,Done,Medium,user_2,2026-03-14T03:04:50.760734+00:00,2026-04-08T03:04:50.760734+00:00,2026-04-08T03:04:50.760734+00:00,,,False
KAFKA-85,KAFKA,Task 85: implement fix module 85,Open,Critical,user_10,2026-01-06T03:04:50.760734+00:00,2026-01-19T03:04:50.760734+00:00,,2026-05-05T00:00:00+00:00,-12.87,False
KAFKA-86,KAFKA,Task 86: implement deploy module 86,Done,Critical,user_13,2026-01-25T03:04:50.760734+00:00,2026-02-22T03:04:50.760734+00:00,2026-02-22T03:04:50.760734+00:00,2026-05-06T00:00:00+00:00,-13.87,False
KAFKA-87,KAFKA,Task 87: implement feature module 87,Done,Medium,user_1,2025-10-25T03:04:50.760734+00:00,2025-11-06T03:04:50.760734+00:00,2025-11-06T03:04:50.760734+00:00,2026-04-19T00:00:00+00:00,3.13,False
SPARK-88,SPARK,Task 88: implement test module 88,Done,High,user_7,2025-11-01T03:04:50.760734+00:00,2025-11-30T03:04:50.760734+00:00,2025-11-30T03:04:50.760734+00:00,2026-04-15T00:00:00+00:00,7.13,False
HADOOP-89,HADOOP,Task 89: implement deploy module 89,Done,Low,user_8,2026-02-02T03:04:50.760734+00:00,2026-02-22T03:04:50.760734+00:00,2026-02-22T03:04:50.760734+00:00,,,False
SPARK-90,SPARK,Task 90: implement feature module 90,Done,Medium,user_15,2026-02-09T03:04:50.760734+00:00,2026-03-08T03:04:50.760734+00:00,2026-03-08T03:04:50.760734+00:00,2026-04-12T00:00:00+00:00,10.13,False
SPARK-91,SPARK,Task 91: implement feature module 91,Open,Low,user_14,2026-01-05T03:04:50.760734+00:00,2026-01-16T03:04:50.760734+00:00,,2026-05-01T00:00:00+00:00,-8.87,False
SPARK-92,SPARK,Task 92: implement refactor module 92,Open,Medium,user_9,2026-02-05T03:04:50.760734+00:00,2026-02-16T03:04:50.760734+00:00,,2026-05-13T00:00:00+00:00,-20.87,False
HADOOP-93,HADOOP,Task 93: implement deploy module 93,In Progress,High,user_12,2025-12-29T03:04:50.760734+00:00,2026-01-14T03:04:50.760734+00:00,,2026-04-07T00:00:00+00:00,15.13,True
SPARK-94,SPARK,Task 94: implement refactor module 94,Done,High,user_7,2026-04-08T03:04:50.760734+00:00,2026-04-11T03:04:50.760734+00:00,2026-04-11T03:04:50.760734+00:00,2026-05-12T00:00:00+00:00,-19.87,False
KAFKA-95,KAFKA,Task 95: implement deploy module 95,Open,Medium,user_7,2026-01-08T03:04:50.760734+00:00,2026-01-24T03:04:50.760734+00:00,,,,False
KAFKA-96,KAFKA,Task 96: implement refactor module 96,Done,High,user_2,2026-02-02T03:04:50.760734+00:00,2026-02-12T03:04:50.760734+00:00,2026-02-12T03:04:50.760734+00:00,2026-04-21T00:00:00+00:00,1.13,False
KAFKA-97,KAFKA,Task 97: implement fix module 97,Open,Low,user_5,2026-02-24T03:04:50.760734+00:00,2026-03-03T03:04:50.760734+00:00,,2026-04-26T00:00:00+00:00,-3.87,False
KAFKA-98,KAFKA,Task 98: implement feature module 98,Done,High,user_5,2025-11-11T03:04:50.760734+00:00,2025-11-21T03:04:50.760734+00:00,2025-11-21T03:04:50.760734+00:00,,,False
HADOOP-99,HADOOP,Task 99: implement refactor module 99,In Progress,Critical,user_1,2025-11-27T03:04:50.760734+00:00,2025-12-02T03:04:50.760734+00:00,,2026-05-07T00:00:00+00:00,-14.87,False
KAFKA-100,KAFKA,Task 100: implement test module 100,Open,Critical,user_14,2025-10-31T03:04:50.760734+00:00,2025-11-28T03:04:50.760734+00:00,,,,False
HADOOP-101,HADOOP,Task 101: implement feature module 101,Done,Medium,user_14,2026-01-15T03:04:50.760734+00:00,2026-01-21T03:04:50.760734+00:00,2026-01-21T03:04:50.760734+00:00,2026-04-20T00:00:00+00:00,2.13,False
