issue_id,project,summary,status,priority,assignee,created,updated,resolved,due_date,delay_days,is_delayed
SPARK-102,SPARK,Task 102: implement feature module 102,Open,High,user_3,2026-03-25T03:04:50.760734+00:00,2026-04-13T03:04:50.760734+00:00,,2026-04-23T00:00:00+00:00,-0.87,False
KAFKA-103,KAFKA,Task 103: implement test module 103,Blocked,High,user_13,2026-03-13T03:04:50.760734+00:00,2026-03-31T03:04:50.760734+00:00,,2026-04-07T00:00:00+00:00,15.13,True
KAFKA-104,KAFKA,Task 104: implement deploy module 104,In Progress,Low,user_5,2026-01-26T03:04:50.760734+00:00,2026-02-23T03:04:50.760734+00:00,,,,False
KAFKA-105,KAFKA,Task 105: implement fix module 105,Done,High,user_5,2026-03-18T03:04:50.760734+00:00,2026-04-12T03:04:50.760734+00:00,2026-04-12T03:04:50.760734+00:00,,,False
KAFKA-106,KAFKA,Task 106: implement feature module 106,Open,Low,user_8,2026-03-24T03:04:50.760734+00:00,2026-03-30T03:04:50.760734+00:00,,2026-04-27T00:00:00+00:00,-4.87,False
KAFKA-107,KAFKA,Task 107: implement refactor module 107,Done,Low,user_2,2026-01-29T03:04:50.760734+00:00,2026-02-21T03:04:50.760734+00:00,2026-02-21T03:04:50.760734+00:00,2026-04-06T00:00:00+00:00,16.13,False
KAFKA-108,KAFKA,Task 108: implement fix module 108,Open,Low,user_2,2025-11-03T03:04:50.760734+00:00,2025-11-22T03:04:50.760734+00:00,,2026-05-12T00:00:00+00:00,-19.87,False
KAFKA-109,KAFKA,Task 109: implement feature module 109,Open,High,user_13,2026-03-07T03:04:50.760734+00:00,2026-03-10T03:04:50.760734+00:00,,2026-04-09T00:00:00+00:00,13.13,True
SPARK-110,SPARK,Task 110: implement feature module 110,Done,Low,user_12,2026-01-29T03:04:50.760734+00:00,2026-02-13T03:04:50.760734+00:00,2026-02-13T03:04:50.760734+00:00,,,False
SPARK-111,SPARK,Task 111: implement test module 111,Done,Low,user_2,2025-12-05T03:04:50.760734+00:00,2025-12-23T03:04:50.760734+00:00,2025-12-23T03:04:50.760734+00:00,,,False
KAFKA-112,KAFKA,Task 112: implement feature module 112,Open,Critical,user_4,2025-11-09T03:04:50.760734+00:00,2025-11-18T03:04:50.760734+00:00,,2026-04-12T00:00:00+00:00,10.13,True
KAFKA-113,KAFKA,Task 113: implement refactor module 113,Done,Critical,user_13,2026-04-07T03:04:50.760734+00:00,2026-05-02T03:04:50.760734+00:00,2026-05-02T03:04:50.760734+00:00,2026-05-22T00:00:00+00:00,-29.87,False
HADOOP-114,HADOOP,Task 114: implement deploy module 114,In Progress,Low,user_11,2026-01-31T03:04:50.760734+00:00,2026-02-06T03:04:50.760734+00:00,,,,False
SPARK-115,SPARK,Task 115: implement feature module 115,Blocked,High,user_6,2026-01-17T03:04:50.760734+00:00,2026-01-28T03:04:50.760734+00:00,,2026-04-18T00:00:00+00:00,4.13,True
SPARK-116,SPARK,Task 116: implement deploy module 116,Done,Critical,user_8,2025-12-31T03:04:50.760734+00:00,2026-01-27T03:04:50.760734+00:00,2026-01-27T03:04:50.760734+00:00,2026-05-22T00:00:00+00:00,-29.87,False
HADOOP-117,HADOOP,Task 117: implement deploy module 117,In Progress,Critical,user_11,2025-12-30T03:04:50.760734+00:00,2026-01-27T03:04:50.760734+00:00,,2026-05-11T00:00:00+00:00,-18.87,False
KAFKA-118,KAFKA,Task 118: implement test module 118,In Progress,Low,user_13,2026-01-10T03:04:50.760734+00:00,2026-01-30T03:04:50.760734+00:00,,2026-04-25T00:00:00+00:00,-2.87,False
HADOOP-119,HADOOP,Task 119: implement test module 119,Open,Critical,user_1,2026-01-29T03:04:50.760734+00:00,2026-02-13T03:04:50.760734+00:00,,2026-05-21T00:00:00+00:00,-28.87,False
KAFKA-120,KAFKA,Task 120: implement feature module 120,Done,Low,user_2,2026-01-23T03:04:50.760734+00:00,2026-02-10T03:04:50.760734+00:00,2026-02-10T03:04:50.760734+00:00,2026-04-02T00:00:00+00:00,20.13,False
HADOOP-121,HADOOP,Task 121: implement fix module 121,Blocked,Low,user_15,2025-12-15T03:04:50.760734+00:00,2025-12-19T03:04:50.760734+00:00,,,,False
KAFKA-122,KAFKA,Task 122: implement test module 122,Open,Low,user_4,2025-12-27T03:04:50.760734+00:00,2026-01-23T03:04:50.760734+00:00,,,,False
SPARK-123,SPARK,Task 123: implement fix module 123,Done,Critical,user_5,2025-11-10T03:04:50.760734+00:00,2025-11-27T03:04:50.760734+00:00,2025-11-27T03:04:50.760734+00:00,2026-05-20T00:00:00+00:00,-27.87,False
SPARK-124,SPARK,Task 124: implement feature module 124,In Progress,Medium,user_12,2026-02-03T03:04:50.760734+00:00,2026-03-02T03:04:50.760734+00:00,,,,False
SPARK-125,SPARK,Task 125: implement fix module 125,Done,Low,user_9,2025-12-08T03:04:50.760734+00:00,2026-01-05T03:04:50.760734+00:00,2026-01-05T03:04:50.760734+00:00,2026-05-04T00:00:00+00:00,-11.87,False
SPARK-126,SPARK,Task 126: implement refactor module 126,In Progress,High,user_12,2026-01-06T03:04:50.760734+00:00,2026-01-21T03:04:50.760734+00:00,,2026-04-26T00:00:00+00:00,-3.87,False
HADOOP-127,HADOOP,Task 127: implement refactor module 127,Done,Low,user_12,2025-12-28T03:04:50.760734+00:00,2025-12-30T03:04:50.760734+00:00,2025-12-30T03:04:50.760734+00:00,2026-05-11T00:00:00+00:00,-18.87,False
SPARK-128,SPARK,Task 128: implement test module 128,In Progress,Critical,user_3,2025-10-28T03:04:50.760734+00:00,2025-11-02T03:04:50.760734+00:00,,,,False
KAFKA-129,KAFKA,Task 129: implement deploy module 129,Blocked,Low,user_1,2025-12-21T03:04:50.760734+00:00,2025-12-25T03:04:50.760734+00:00,,2026-03-29T00:00:00+00:00,24.13,True
KAFKA-130,KAFKA,Task 130: implement test module 130,Open,Medium,user_6,2026-03-04T03:04:50.760734+00:00,2026-03-07T03:04:50.760734+00:00,,,,False
KAFKA-131,KAFKA,Task 131: implement deploy module 131,Done,Low,user_6,2026-01-18T03:04:50.760734+00:00,2026-02-15T03:04:50.760734+00:00,2026-02-15T03:04:50.760734+00:00,,,False
KAFKA-132,KAFKA,Task 132: implement deploy module 132,Done,Critical,user_4,2025-11-25T03:04:50.760734+00:00,2025-11-27T03:04:50.760734+00:00,2025-11-27T03:04:50.760734+00:00,,,False
KAFKA-133,KAFKA,Task 133: implement feature module 133,Done,Critical,user_8,2026-03-20T03:04:50.760734+00:00,2026-04-03T03:04:50.760734+00:00,2026-04-03T03:04:50.760734+00:00,2026-04-06T00:00:00+00:00,16.13,False
HADOOP-134,HADOOP,Task 134: implement feature module 134,Done,Medium,user_6,2026-04-01T03:04:50.760734+00:00,2026-04-12T03:04:50.760734+00:00,2026-04-12T03:04:50.760734+00:00,,,False
SPARK-135,SPARK,Task 135: implement fix module 135,In Progress,High,user_3,2025-11-19T03:04:50.760734+00:00,2025-12-11T03:04:50.760734+00:00,,2026-04-18T00:00:00+00:00,4.13,True
HADOOP-136,HADOOP,Task 136: implement deploy module 136,Done,High,user_4,2026-02-10T03:04:50.760734+00:00,2026-02-26T03:04:50.760734+00:00,2026-02-26T03:04:50.760734+00:00,2026-05-05T00:00:00+00:00,-12.87,False
SPARK-137,SPARK,Task 137: implement test module 137,Done,Medium,user_11,2026-04-10T03:04:50.760734+00:00,2026-05-09T03:04:50.760734+00:00,2026-05-09T03:04:50.760734+00:00,2026-05-04T00:00:00+00:00,-11.87,False
KAFKA-138,KAFKA,Task 138: implement test module 138,Open,Medium,user_8,2025-11-13T03:04:50.760734+00:00,2025-11-23T03:04:50.760734+00:00,,2026-04-14T00:00:00+00:00,8.13,True
SPARK-139,SPARK,Task 139: implement test module 139,Open,Medium,user_10,2026-03-16T03:04:50.760734+00:00,2026-03-24T03:04:50.760734+00:00,,2026-04-22T00:00:00+00:00,0.13,True
SPARK-140,SPARK,Task 140: implement refactor module 140,Blocked,Critical,user_10,2025-10-26T03:04:50.760734+00:00,2025-11-08T03:04:50.760734+00:00,,2026-05-15T00:00:00+00:00,-22.87,True
KAFKA-141,KAFKA,Task 141: implement test module 141,Done,Medium,user_13,2025-11-08T03:04:50.760734+00:00,2025-12-02T03:04:50.760734+00:00,2025-12-02T03:04:50.760734+00:00,,,False
HADOOP-142,HADOOP,Task 142: implement refactor module 142,Done,High,user_11,2026-02-23T03:04:50.760734+00:00,2026-03-15T03:04:50.760734+00:00,2026-03-15T03:04:50.760734+00:00,2026-05-02T00:00:00+00:00,-9.87,False
HADOOP-143,HADOOP,Task 143: implement test module 143,Blocked,Critical,user_10,2026-01-23T03:04:50.760734+00:00,2026-02-18T03:04:50.760734+00:00,,,,False
SPARK-144,SPARK,Task 144: implement test module 144,Done,High,user_4,2026-01-19T03:04:50.760734+00:00,2026-02-12T03:04:50.760734+00:00,2026-02-12T03:04:50.760734+00:00,2026-04-10T00:00:00+00:00,12.13,False
HADOOP-145,HADOOP,Task 145: implement deploy module 145,Done,Medium,user_14,2026-01-09T03:04:50.760734+00:00,2026-01-26T03:04:50.760734+00:00,2026-01-26T03:04:50.760734+00:00,,,False
HADOOP-146,HADOOP,Task 146: implement refactor module 146,Open,Medium,user_13,2025-12-10T03:04:50.760734+00:00,2026-01-05T03:04:50.760734+00:00,,,,False
HADOOP-147,HADOOP,Task 147: implement test module 147,In Progress,Medium,user_2,2026-02-14T03:04:50.760734+00:00,2026-03-14T03:04:50.760734+00:00,,2026-05-10T00:00:00+00:00,-17.87,False
SPARK-148,SPARK,Task 148: implement refactor module 148,Open,Low,user_14,2026-01-08T03:04:50.760734+00:00,2026-01-30T03:04:50.760734+00:00,,2026-04-21T00:00:00+00:00,1.13,True
KAFKA-149,KAFKA,Task 149: implement deploy module 149,Blocked,Medium,user_15,2025-12-13T03:04:50.760734+00:00,2025-12-14T03:04:50.760734+00:00,,2026-04-06T00:00:00+00:00,16.13,True
KAFKA-150,KAFKA,Task 150: implement refactor module 150,Open,Low,user_2,2025-12-15T03:04:50.760734+00:00,2026-01-14T03:04:50.760734+00:00,,2026-05-14T00:00:00+00:00,-21.87,False
HADOOP-151,HADOOP,Task 151: implement fix module 151,Open,High,user_7,2026-03-14T03:04:50.760734+00:00,2026-03-18T03:04:50.760734+00:00,,2026-04-23T00:00:00+00:00,-0.87,False
SPARK-152,SPARK,Task 152: implement deploy module 152,In Progress,High,user_15,2025-11-25T03:04:50.760734+00:00,2025-12-09T03:04:50.760734+00:00,,,,False
SPARK-153,SPARK,Task 153: implement refactor module 153,Done,Critical,user_12,2025-11-06T03:04:50.760734+00:00,2025-11-20T03:04:50.760734+00:00,2025-11-20T03:04:50.760734+00:00,,,False
SPARK-154,SPARK,Task 154: implement refactor module 154,Open,Medium,user_1,2026-01-10T03:04:50.760734+00:00,2026-01-14T03:04:50.760734+00:00,,2026-04-07T00:00:00+00:00,15.13,True
SPARK-155,SPARK,Task 155: implement fix module 155,Open,Critical,user_1,2025-12-17T03:04:50.760734+00:00,2025-12-20T03:04:50.760734+00:00,,,,False
SPARK-156,SPARK,Task 156: implement deploy module 156,Open,High,user_10,2026-02-19T03:04:50.760734+00:00,2026-02-22T03:04:50.760734+00:00,,2026-04-28T00:00:00+00:00,-5.87,False
HADOOP-157,HADOOP,Task 157: implement deploy module 157,Done,Critical,user_5,2026-03-06T03:04:50.760734+00:00,2026-04-01T03:04:50.760734+00:00,2026-04-01T03:04:50.760734+00:00,2026-05-11T00:00:00+00:00,-18.87,False
HADOOP-158,HADOOP,Task 158: implement feature module 158,Blocked,High,user_1,2026-02-27T03:04:50.760734+00:00,2026-03-03T03:04:50.760734+00:00,,2026-05-13T00:00:00+00:00,-20.87,True
SPARK-159,SPARK,Task 159: implement refactor module 159,Done,Critical,user_3,2026-04-08T03:04:50.760734+00:00,2026-04-14T03:04:50.760734+00:00,2026-04-14T03:04:50.760734+00:00,2026-04-12T00:00:00+00:00,10.13,False
KAFKA-160,KAFKA,Task 160: implement refactor module 160,In Progress,Critical,user_8,2025-12-12T03:04:50.760734+00:00,2025-12-27T03:04:50.760734+00:00,,2026-03-27T00:00:00+00:00,26.13,True
KAFKA-161,KAFKA,Task 161: implement refactor module 161,Open,Low,user_11,2025-10-26T03:04:50.760734+00:00,2025-11-12T03:04:50.760734+00:00,,,,False
HADOOP-162,HADOOP,Task 162: implement feature module 162,Open,Low,user_12,2025-12-24T03:04:50.760734+00:00,2026-01-15T03:04:50.760734+00:00,,2026-04-17T00:00:00+00:00,5.13,True
SPARK-163,SPARK,Task 163: implement fix module 163,Open,Medium,user_10,2026-03-06T03:04:50.760734+00:00,2026-03-09T03:04:50.760734+00:00,,2026-04-30T00:00:00+00:00,-7.87,False
KAFKA-164,KAFKA,Task 164: implement deploy module 164,Done,Medium,user_8,2026-01-05T03:04:50.760734+00:00,2026-01-25T03:04:50.760734+00:00,2026-01-25T03:04:50.760734+00:00,,,False
KAFKA-165,KAFKA,Task 165: implement deploy module 165,Done,High,user_7,2026-03-14T03:04:50.760734+00:00,2026-04-11T03:04:50.760734+00:00,2026-04-11T03:04:50.760734+00:00,2026-05-06T00:00:00+00:00,-13.87,False
SPARK-166,SPARK,Task 166: implement test module 166,Done,Critical,user_6,2025-12-17T03:04:50.760734+00:00,2025-12-30T03:04:50.760734+00:00,2025-12-30T03:04:50.760734+00:00,2026-05-14T00:00:00+00:00,-21.87,False
SPARK-167,SPARK,Task 167: implement feature module 167,In Progress,Critical,user_2,2025-12-12T03:04:50.760734+00:00,2025-12-15T03:04:50.760734+00:00,,2026-04-01T00:00:00+00:00,21.13,True
SPARK-168,SPARK,Task 168: implement feature module 168,Open,Medium,user_11,2026-03-10T03:04:50.760734+00:00,2026-03-28T03:04:50.760734+00:00,,,,False
HADOOP-169,HADOOP,Task 169: implement feature module 169,In Progress,Medium,user_10,2025-12-25T03:04:50.760734+00:00,2026-01-22T03:04:50.760734+00:00,,,,False
SPARK-170,SPARK,Task 170: implement test module 170,In Progress,High,user_14,2026-03-04T03:04:50.760734+00:00,2026-03-26T03:04:50.760734+00:00,,2026-04-05T00:00:00+00:00,17.13,True
HADOOP-171,HADOOP,Task 171: implement fix module 171,In Progress,Low,user_14,2026-01-31T03:04:50.760734+00:00,2026-02-19T03:04:50.760734+00:00,,2026-03-30T00:00:00+00:00,23.13,True
KAFKA-172,KAFKA,Task 172: implement deploy module 172,Blocked,Critical,user_10,2025-11-06T03:04:50.760734+00:00,2025-11-28T03:04:50.760734+00:00,,,,False
KAFKA-173,KAFKA,Task 173: implement refactor module 173,Done,Medium,user_6,2026-02-02T03:04:50.760734+00:00,2026-02-25T03:04:50.760734+00:00,2026-02-25T03:04:50.760734+00:00,2026-04-03T00:00:00+00:00,19.13,False
HADOOP-174,HADOOP,Task 174: implement fix module 174,Open,Critical,user_2,2025-12-31T03:04:50.760734+00:00,2026-01-03T03:04:50.760734+00:00,,2026-05-04T00:00:00+00:00,-11.87,False
KAFKA-175,KAFKA,Task 175: implement refactor module 175,In Progress,Medium,user_12,2026-01-15T03:04:50.760734+00:00,2026-01-21T03:04:50.760734+00:00,,2026-04-21T00:00:00+00:00,1.13,True
SPARK-176,SPARK,Task 176: implement fix module 176,Done,Critical,user_11,2026-03-30T03:04:50.760734+00:00,2026-04-04T03:04:50.760734+00:00,2026-04-04T03:04:50.760734+00:00,2026-03-28T00:00:00+00:00,25.13,False
HADOOP-177,HADOOP,Task 177: implement test module 177,Open,Low,user_5,2025-12-09T03:04:50.760734+00:00,2025-12-29T03:04:50.760734+00:00,,,,False
HADOOP-178,HADOOP,Task 178: implement deploy module 178,Done,Low,user_9,2026-03-15T03:04:50.760734+00:00,2026-03-25T03:04:50.760734+00:00,2026-03-25T03:04:50.760734+00:00,2026-04-19T00:00:00+00:00,3.13,False
KAFKA-179,KAFKA,Task 179: implement fix module 179,In Progress,Medium,user_4,2026-03-29T03:04:50.760734+00:00,2026-03-30T03:04:50.760734+00:00,,2026-04-30T00:00:00+00:00,-7.87,False
HADOOP-180,HADOOP,Task 180: implement test module 180,Done,High,user_3,2026-04-11T03:04:50.760734+00:00,2026-04-27T03:04:50.760734+00:00,2026-04-27T03:04:50.760734+00:00,2026-03-30T00:00:00+00:00,23.13,False
SPARK-181,SPARK,Task 181: implement test module 181,In Progress,Critical,user_7,2026-01-12T03:04:50.760734+00:00,2026-01-15T03:04:50.760734+00:00,,2026-04-27T00:00:00+00:00,-4.87,False
HADOOP-182,HADOOP,Task 182: implement deploy module 182,In Progress,Low,user_12,2025-11-16T03:04:50.760734+00:00,2025-11-30T03:04:50.760734+00:00,,2026-04-12T00:00:00+00:00,10.13,True
KAFKA-183,KAFKA,Task 183: implement deploy module 183,In Progress,Low,user_14,2026-01-19T03:04:50.760734+00:00,2026-01-25T03:04:50.760734+00:00,,2026-03-24T00:00:00+00:00,29.13,True
KAFKA-184,KAFKA,Task 184: implement test module 184,Blocked,Low,user_9,2026-03-16T03:04:50.760734+00:00,2026-03-24T03:04:50.760734+00:00,,2026-05-16T00:00:00+00:00,-23.87,True
HADOOP-185,HADOOP,Task 185: implement fix module 185,In Progress,Critical,user_9,2026-02-15T03:04:50.760734+00:00,2026-02-26T03:04:50.760734+00:00,,2026-04-13T00:00:00+00:00,9.13,True
KAFKA-186,KAFKA,Task 186: implement fix module 186,Open,High,user_2,2026-01-13T03:04:50.760734+00:00,2026-01-25T03:04:50.760734+00:00,,2026-05-19T00:00:00+00:00,-26.87,False
HADOOP-187,HADOOP,Task 187: implement fix module 187,Open,Low,user_8,2025-10-27T03:04:50.760734+00:00,2025-10-30T03:04:50.760734+00:00,,2026-04-01T00:00:00+00:00,21.13,True
KAFKA-188,KAFKA,Task 188: implement deploy module 188,Done,Medium,user_14,2025-11-19T03:04:50.760734+00:00,2025-12-10T03:04:50.760734+00:00,2025-12-10T03:04:50.760734+00:00,2026-05-21T00:00:00+00:00,-28.87,False
KAFKA-189,KAFKA,Task 189: implement refactor module 189,In Progress,Medium,user_10,2025-12-20T03:04:50.760734+00:00,2026-01-10T03:04:50.760734+00:00,,2026-04-22T00:00:00+00:00,0.13,True
HADOOP-190,HADOOP,Task 190: implement feature module 190,In Progress,Medium,user_14,2025-12-18T03:04:50.760734+00:00,2025-12-20T03:04:50.760734+00:00,,2026-04-21T00:00:00+00:00,1.13,True
SPARK-191,SPARK,Task 191: implement deploy module 191,Open,Low,user_8,2026-03-20T03:04:50.760734+00:00,2026-04-09T03:04:50.760734+00:00,,,,False
KAFKA-192,KAFKA,Task 192: implement deploy module 192,Done,High,user_6,2026-04-02T03:04:50.760734+00:00,2026-04-17T03:04:50.760734+00:00,2026-04-17T03:04:50.760734+00:00,,,False
KAFKA-193,KAFKA,Task 193: implement refactor module 193,In Progress,Critical,user_9,2025-12-18T03:04:50.760734+00:00,2025-12-22T03:04:50.760734+00:00,,2026-03-26T00:00:00+00:00,27.13,True
KAFKA-194,KAFKA,Task 194: implement deploy module 194,Open,High,user_6,2025-12-21T03:04:50.760734+00:00,2026-01-07T03:04:50.760734+00:00,,2026-04-20T00:00:00+00:00,2.13,True
SPARK-195,SPARK,Task 195: implement deploy module 195,Blocked,Critical,user_13,2026-01-16T03:04:50.760734+00:00,2026-02-07T03:04:50.760734+00:00,,2026-05-11T00:00:00+00:00,-18.87,True
KAFKA-196,KAFKA,Task 196: implement test module 196,Done,Medium,user_5,2025-11-21T03:04:50.760734+00:00,2025-12-13T03:04:50.760734+00:00,2025-12-13T03:04:50.760734+00:00,2026-03-29T00:00:00+00:00,24.13,False
KAFKA-197,KAFKA,Task 197: implement fix module 197,Done,Medium,user_2,2025-11-09T03:04:50.760734+00:00,2025-12-07T03:04:50.760734+00:00,2025-12-07T03:04:50.760734+00:00,,,False
KAFKA-198,KAFKA,Task 198: implement test module 198,Done,High,user_10,2026-01-23T03:04:50.760734+00:00,2026-02-13T03:04:50.760734+00:00,2026-02-13T03:04:50.760734+00:00,,,False
KAFKA-199,KAFKA,Task 199: implement refactor module 199,Blocked,High,user_11,2025-10-30T03:04:50.760734+00:00,2025-11-25T03:04:50.760734+00:00,,2026-04-16T00:00:00+00:00,6.13,True
